win,lose,probability
New York Knicks,Cleveland Cavaliers,0.999973963585
San Antonio Spurs,Golden State Warriors,0.9910469333
Utah Jazz,Portland Trail Blazers,0.999581051805
Brooklyn Nets,Boston Celtics,0.995463243234
Dallas Mavericks,Indiana Pacers,0.991889282697
Houston Rockets,Los Angeles Lakers,0.927524922556
Memphis Grizzlies,Minnesota Timberwolves,0.700920587257
Charlotte Hornets,Milwaukee Bucks,0.917816231105
Denver Nuggets,New Orleans Pelicans,0.915146068674
Miami Heat,Orlando Magic,0.891501663377
Philadelphia 76ers,Oklahoma City Thunder,0.693352270683
Sacramento Kings,Phoenix Suns,0.983112964463
Detroit Pistons,Toronto Raptors,0.981395766922
Washington Wizards,Atlanta Hawks,0.958584994616
Boston Celtics,Chicago Bulls,0.953890417958
Los Angeles Clippers,Portland Trail Blazers,0.999647155956
San Antonio Spurs,Sacramento Kings,0.975137181745
Indiana Pacers,Brooklyn Nets,0.703698927
Houston Rockets,Dallas Mavericks,0.926287924589
Orlando Magic,Detroit Pistons,0.986392516757
Charlotte Hornets,Miami Heat,0.977000934386
Golden State Warriors,New Orleans Pelicans,0.898230277957
Phoenix Suns,Oklahoma City Thunder,0.998271424461
Toronto Raptors,Cleveland Cavaliers,0.578586659855
Los Angeles Lakers,Utah Jazz,0.969010836831
Indiana Pacers,Chicago Bulls,0.874327720495
Boston Celtics,Charlotte Hornets,0.99004443001
Orlando Magic,Cleveland Cavaliers,0.999826773186
Denver Nuggets,Portland Trail Blazers,0.588770275074
Brooklyn Nets,Milwaukee Bucks,0.994265167703
Memphis Grizzlies,New York Knicks,0.979336073828
Atlanta Hawks,Philadelphia 76ers,0.817516951514
Minnesota Timberwolves,Sacramento Kings,0.6832770997
New Orleans Pelicans,San Antonio Spurs,0.981213967339
Milwaukee Bucks,Detroit Pistons,0.97715205517
Dallas Mavericks,Houston Rockets,0.992067366706
Utah Jazz,Los Angeles Clippers,0.972373982237
Washington Wizards,Memphis Grizzlies,0.657224381708
San Antonio Spurs,Miami Heat,0.995478001714
Los Angeles Lakers,Oklahoma City Thunder,0.997913256361
Golden State Warriors,Phoenix Suns,0.944173055425
Sacramento Kings,Atlanta Hawks,0.989745146276
Chicago Bulls,Brooklyn Nets,0.951447515541
Phoenix Suns,Los Angeles Clippers,0.969237924792
Denver Nuggets,Toronto Raptors,0.97810586448
Houston Rockets,Cleveland Cavaliers,0.999011397703
New York Knicks,Detroit Pistons,0.997931141675
Los Angeles Lakers,Indiana Pacers,0.991691109746
Sacramento Kings,Miami Heat,0.995611867779
Memphis Grizzlies,Minnesota Timberwolves,0.999649805243
Milwaukee Bucks,New Orleans Pelicans,0.945652729911
Orlando Magic,Philadelphia 76ers,0.922066144415
Golden State Warriors,Portland Trail Blazers,0.998799508203
Utah Jazz,San Antonio Spurs,0.970877408805
Los Angeles Lakers,Atlanta Hawks,0.983498615168
Chicago Bulls,Boston Celtics,0.99169015705
Detroit Pistons,Brooklyn Nets,0.838604294713
Philadelphia 76ers,Charlotte Hornets,0.998141553581
Oklahoma City Thunder,Los Angeles Clippers,0.605225523427
New Orleans Pelicans,Memphis Grizzlies,0.912553393349
Houston Rockets,New York Knicks,0.569111496912
Phoenix Suns,Portland Trail Blazers,0.655858611411
Dallas Mavericks,Utah Jazz,0.969733440858
Toronto Raptors,Washington Wizards,0.9810846074
Boston Celtics,Cleveland Cavaliers,0.999704866056
Oklahoma City Thunder,Golden State Warriors,0.805440462826
Indiana Pacers,Milwaukee Bucks,0.91953568037
Denver Nuggets,Minnesota Timberwolves,0.994017620938
Sacramento Kings,Orlando Magic,0.977905721203
Charlotte Hornets,Brooklyn Nets,0.698877621545
New York Knicks,Chicago Bulls,0.995754876995
Dallas Mavericks,Portland Trail Blazers,0.600090305867
Golden State Warriors,Los Angeles Lakers,0.956284909332
Los Angeles Clippers,Memphis Grizzlies,0.88775527187
Phoenix Suns,New Orleans Pelicans,0.957729678732
Miami Heat,Toronto Raptors,0.958954540347
San Antonio Spurs,Utah Jazz,0.980052022074
Atlanta Hawks,Washington Wizards,0.984397553883
Houston Rockets,Atlanta Hawks,0.942539807987
Denver Nuggets,Detroit Pistons,0.96364714476
Chicago Bulls,Indiana Pacers,0.996737749881
Sacramento Kings,Milwaukee Bucks,0.983511386447
Minnesota Timberwolves,Oklahoma City Thunder,0.976375656663
Washington Wizards,Orlando Magic,0.913900113197
Philadelphia 76ers,Cleveland Cavaliers,0.934109464105
Los Angeles Clippers,San Antonio Spurs,0.97536090729
Denver Nuggets,Boston Celtics,0.96402604407
Milwaukee Bucks,Dallas Mavericks,0.976929759996
Phoenix Suns,Los Angeles Lakers,0.982503946843
Memphis Grizzlies,Portland Trail Blazers,0.932782578033
Utah Jazz,New York Knicks,0.866207465275
Sacramento Kings,Toronto Raptors,0.992116632819
Orlando Magic,Chicago Bulls,0.972414112968
Indiana Pacers,Charlotte Hornets,0.970967224181
New Orleans Pelicans,Golden State Warriors,0.993329303423
Detroit Pistons,Los Angeles Clippers,0.946550503243
Miami Heat,Oklahoma City Thunder,0.99309214233
Utah Jazz,Philadelphia 76ers,0.910345223549
Houston Rockets,Washington Wizards,0.966857609759
Brooklyn Nets,Minnesota Timberwolves,0.601839972836
Atlanta Hawks,Cleveland Cavaliers,0.999542645077
Dallas Mavericks,Los Angeles Lakers,0.979443405031
Denver Nuggets,Memphis Grizzlies,0.739456254881
Phoenix Suns,Portland Trail Blazers,0.999532007075
New Orleans Pelicans,Sacramento Kings,0.981399239643
Chicago Bulls,Atlanta Hawks,0.993488527029
Utah Jazz,Charlotte Hornets,0.993170615951
Dallas Mavericks,Golden State Warriors,0.986336448168
Philadelphia 76ers,Indiana Pacers,0.99832119493
Los Angeles Clippers,Portland Trail Blazers,0.724218546948
Brooklyn Nets,New York Knicks,0.957605768301
Toronto Raptors,Oklahoma City Thunder,0.995744676109
Minnesota Timberwolves,Orlando Magic,0.702572540451
Detroit Pistons,Phoenix Suns,0.960633544888
Houston Rockets,San Antonio Spurs,0.87181234041
Boston Celtics,Washington Wizards,0.98987724257
Golden State Warriors,Denver Nuggets,0.95746905225
Chicago Bulls,Miami Heat,0.997219705576
New Orleans Pelicans,Milwaukee Bucks,0.987318476271
Los Angeles Lakers,Sacramento Kings,0.961482551448
New York Knicks,Boston Celtics,0.997953463904
Toronto Raptors,Charlotte Hornets,0.981394284447
Los Angeles Clippers,Oklahoma City Thunder,0.998696333056
Utah Jazz,Orlando Magic,0.973596260816
Indiana Pacers,Philadelphia 76ers,0.700159343782
Sacramento Kings,Portland Trail Blazers,0.999650950518
Detroit Pistons,San Antonio Spurs,0.943735950001
Washington Wizards,Cleveland Cavaliers,0.501652753451
Philadelphia 76ers,Atlanta Hawks,0.996643783409
Washington Wizards,Chicago Bulls,0.89699756222
Detroit Pistons,Denver Nuggets,0.970133247181
San Antonio Spurs,Houston Rockets,0.9948125189
Boston Celtics,Indiana Pacers,0.990999698876
Utah Jazz,Miami Heat,0.994737382888
Memphis Grizzlies,Milwaukee Bucks,0.997258505868
Los Angeles Clippers,Minnesota Timberwolves,0.997844999092
Los Angeles Lakers,New Orleans Pelicans,0.949396914154
Brooklyn Nets,Phoenix Suns,0.994125042108
New York Knicks,Toronto Raptors,0.998771379618
Charlotte Hornets,Cleveland Cavaliers,0.999102518476
Phoenix Suns,Golden State Warriors,0.988382900656
Los Angeles Lakers,Minnesota Timberwolves,0.996552314972
Orlando Magic,Oklahoma City Thunder,0.99867150819
Denver Nuggets,Portland Trail Blazers,0.999017337113
Oklahoma City Thunder,Detroit Pistons,0.730436716499
Philadelphia 76ers,Houston Rockets,0.998358289573
Orlando Magic,Indiana Pacers,0.994698266673
Brooklyn Nets,Los Angeles Clippers,0.991922577707
Boston Celtics,New Orleans Pelicans,0.945379903114
Dallas Mavericks,New York Knicks,0.831003040007
Miami Heat,San Antonio Spurs,0.881359469815
Memphis Grizzlies,Utah Jazz,0.996772164529
Toronto Raptors,Cleveland Cavaliers,0.999443715314
Brooklyn Nets,Los Angeles Lakers,0.995451839085
Atlanta Hawks,Miami Heat,0.988151178047
Charlotte Hornets,Minnesota Timberwolves,0.988718029584
Chicago Bulls,Portland Trail Blazers,0.999779172581
Milwaukee Bucks,Atlanta Hawks,0.982230431059
Dallas Mavericks,Boston Celtics,0.979494122183
Phoenix Suns,Denver Nuggets,0.982990507968
Cleveland Cavaliers,Indiana Pacers,0.527983307846
Memphis Grizzlies,Los Angeles Clippers,0.996133893582
Detroit Pistons,New York Knicks,0.765116545349
Houston Rockets,Oklahoma City Thunder,0.992459333079
New Orleans Pelicans,Orlando Magic,0.98298472243
Washington Wizards,Philadelphia 76ers,0.745087162431
San Antonio Spurs,Sacramento Kings,0.975137181745
Golden State Warriors,Toronto Raptors,0.973376082552
Portland Trail Blazers,Houston Rockets,0.640473615296
Milwaukee Bucks,Miami Heat,0.992363090197
Philadelphia 76ers,Minnesota Timberwolves,0.99930611196
Chicago Bulls,Utah Jazz,0.987661592029
New York Knicks,Washington Wizards,0.9990989039
Golden State Warriors,Boston Celtics,0.956390219026
Atlanta Hawks,Charlotte Hornets,0.984653840781
Detroit Pistons,Cleveland Cavaliers,0.999598917019
Memphis Grizzlies,Dallas Mavericks,0.997787190115
Toronto Raptors,Denver Nuggets,0.959043283381
Phoenix Suns,Indiana Pacers,0.993109871545
San Antonio Spurs,Los Angeles Lakers,0.986497723681
New Orleans Pelicans,Portland Trail Blazers,0.785031384231
Brooklyn Nets,Oklahoma City Thunder,0.999555924714
Los Angeles Clippers,Sacramento Kings,0.975602468566
Boston Celtics,Detroit Pistons,0.977033516642
Utah Jazz,Houston Rockets,0.993963567344
Chicago Bulls,Los Angeles Clippers,0.985248461239
Memphis Grizzlies,Minnesota Timberwolves,0.700920587257
Golden State Warriors,Milwaukee Bucks,0.945439213577
Charlotte Hornets,New Orleans Pelicans,0.850486141545
Dallas Mavericks,Orlando Magic,0.965524072136
Phoenix Suns,Philadelphia 76ers,0.900885501991
Miami Heat,Washington Wizards,0.969573035128
Brooklyn Nets,Portland Trail Blazers,0.899500945697
Utah Jazz,Denver Nuggets,0.984746614629
Chicago Bulls,Los Angeles Lakers,0.99166934778
Atlanta Hawks,New York Knicks,0.74069635863
Indiana Pacers,Oklahoma City Thunder,0.993305033587
Toronto Raptors,Sacramento Kings,0.924325532157
Memphis Grizzlies,Charlotte Hornets,0.999061528605
Houston Rockets,Detroit Pistons,0.926961701621
Golden State Warriors,Indiana Pacers,0.982501471684
Toronto Raptors,Los Angeles Clippers,0.927359587463
Orlando Magic,Milwaukee Bucks,0.98302269474
Boston Celtics,Minnesota Timberwolves,0.996263897455
Miami Heat,Philadelphia 76ers,0.693501132493
Dallas Mavericks,San Antonio Spurs,0.962006445956
Phoenix Suns,Washington Wizards,0.992248523159
New Orleans Pelicans,Atlanta Hawks,0.99212443604
Chicago Bulls,Denver Nuggets,0.991903121805
Oklahoma City Thunder,Los Angeles Lakers,0.732077382894
New York Knicks,Portland Trail Blazers,0.934541084056
Boston Celtics,Brooklyn Nets,0.875960923832
San Antonio Spurs,Charlotte Hornets,0.994130428026
Portland Trail Blazers,Cleveland Cavaliers,0.981681752067
Los Angeles Clippers,Dallas Mavericks,0.986512502083
Miami Heat,Detroit Pistons,0.932718416421
Los Angeles Lakers,Golden State Warriors,0.986004514576
Toronto Raptors,Houston Rockets,0.983531898971
Atlanta Hawks,Indiana Pacers,0.986119101956
Minnesota Timberwolves,New Orleans Pelicans,0.618532139799
Phoenix Suns,Orlando Magic,0.970594758386
Memphis Grizzlies,Philadelphia 76ers,0.986724998602
Oklahoma City Thunder,Sacramento Kings,0.59461815933
Denver Nuggets,Utah Jazz,0.947298792893
San Antonio Spurs,Boston Celtics,0.98653127578
Dallas Mavericks,Cleveland Cavaliers,0.999734267616
Oklahoma City Thunder,Denver Nuggets,0.737668759713
Los Angeles Clippers,Detroit Pistons,0.986643724345
Brooklyn Nets,Indiana Pacers,0.998223081904
Golden State Warriors,Los Angeles Lakers,0.956284909332
Miami Heat,Memphis Grizzlies,0.597463809099
Toronto Raptors,Milwaukee Bucks,0.947434268879
Charlotte Hornets,New York Knicks,0.592670897416
Washington Wizards,Orlando Magic,0.913900113197
Chicago Bulls,Philadelphia 76ers,0.950660000798
Minnesota Timberwolves,Phoenix Suns,0.756513993457
New Orleans Pelicans,Portland Trail Blazers,0.999732556605
Houston Rockets,Sacramento Kings,0.872936838578
Atlanta Hawks,Utah Jazz,0.949011272258
New York Knicks,Charlotte Hornets,0.999113922736
Minnesota Timberwolves,Golden State Warriors,0.858930372589
Memphis Grizzlies,Miami Heat,0.999277811267
Detroit Pistons,Oklahoma City Thunder,0.996928726919
San Antonio Spurs,Washington Wizards,0.994031444543
Sacramento Kings,Brooklyn Nets,0.925351186227
New Orleans Pelicans,Dallas Mavericks,0.989744335461
Los Angeles Clippers,Indiana Pacers,0.994796950711
Atlanta Hawks,Los Angeles Lakers,0.965130168404
Milwaukee Bucks,Orlando Magic,0.962047803703
Philadelphia 76ers,Cleveland Cavaliers,0.934109464105
Denver Nuggets,Phoenix Suns,0.953844801214
Houston Rockets,Portland Trail Blazers,0.997949741758
Atlanta Hawks,Golden State Warriors,0.976708596299
Charlotte Hornets,Memphis Grizzlies,0.599506916212
Boston Celtics,Miami Heat,0.992322848751
Utah Jazz,Minnesota Timberwolves,0.997442130801
New York Knicks,Oklahoma City Thunder,0.780033549026
Philadelphia 76ers,Toronto Raptors,0.997424077452
Sacramento Kings,Washington Wizards,0.994207884309
Los Angeles Clippers,Brooklyn Nets,0.924600592253
Detroit Pistons,Charlotte Hornets,0.986517288323
Milwaukee Bucks,Cleveland Cavaliers,0.743378017898
Los Angeles Lakers,New Orleans Pelicans,0.949396914154
Orlando Magic,San Antonio Spurs,0.974902888092
Houston Rockets,Utah Jazz,0.895897690763
Detroit Pistons,Boston Celtics,0.969365373758
Los Angeles Lakers,Chicago Bulls,0.957309790575
San Antonio Spurs,Dallas Mavericks,0.986252349232
Miami Heat,Denver Nuggets,0.935006382934
New York Knicks,Minnesota Timberwolves,0.999669367214
Washington Wizards,Oklahoma City Thunder,0.994644197966
Atlanta Hawks,Phoenix Suns,0.95535459849
Indiana Pacers,Portland Trail Blazers,0.998180810915
Memphis Grizzlies,Toronto Raptors,0.998698757145
Milwaukee Bucks,Brooklyn Nets,0.876535213191
Dallas Mavericks,Charlotte Hornets,0.991027577122
Los Angeles Clippers,Cleveland Cavaliers,0.999830013864
Houston Rockets,Golden State Warriors,0.950955534638
Orlando Magic,Memphis Grizzlies,0.885859315577
Miami Heat,Utah Jazz,0.903848835918
Detroit Pistons,Atlanta Hawks,0.975877627586
Sacramento Kings,Boston Celtics,0.986926516168
Chicago Bulls,Cleveland Cavaliers,0.826335825805
Houston Rockets,Denver Nuggets,0.929430618708
Los Angeles Clippers,New Orleans Pelicans,0.967798864543
New York Knicks,Minnesota Timberwolves,0.706838524302
Orlando Magic,Philadelphia 76ers,0.922066144415
Washington Wizards,San Antonio Spurs,0.905630044033
Los Angeles Lakers,Toronto Raptors,0.987296102021
Minnesota Timberwolves,Charlotte Hornets,0.903065116308
Chicago Bulls,Dallas Mavericks,0.991517148173
Phoenix Suns,Golden State Warriors,0.988382900656
Los Angeles Lakers,Memphis Grizzlies,0.83157155927
Brooklyn Nets,Milwaukee Bucks,0.994265167703
Boston Celtics,Philadelphia 76ers,0.874111028584
Miami Heat,Portland Trail Blazers,0.99812267003
Atlanta Hawks,Toronto Raptors,0.978839656139
Denver Nuggets,Utah Jazz,0.947298792893
Orlando Magic,Detroit Pistons,0.986392516757
Indiana Pacers,Los Angeles Clippers,0.890043139715
Sacramento Kings,New York Knicks,0.885991828183
New Orleans Pelicans,Oklahoma City Thunder,0.999011638703
Oklahoma City Thunder,Atlanta Hawks,0.77788732074
Washington Wizards,Brooklyn Nets,0.748287049527
Chicago Bulls,Portland Trail Blazers,0.75341112886
Charlotte Hornets,Dallas Mavericks,0.932630034485
Indiana Pacers,Golden State Warriors,0.956250778966
Boston Celtics,Houston Rockets,0.991197141801
Utah Jazz,Los Angeles Lakers,0.984309485576
San Antonio Spurs,Milwaukee Bucks,0.983014676033
Memphis Grizzlies,New Orleans Pelicans,0.994631835509
Denver Nuggets,Philadelphia 76ers,0.81226183003
Toronto Raptors,Cleveland Cavaliers,0.578586659855
Chicago Bulls,Detroit Pistons,0.991600093937
Philadelphia 76ers,Memphis Grizzlies,0.960936265268
New York Knicks,Miami Heat,0.999318138746
San Antonio Spurs,Minnesota Timberwolves,0.997802945666
Phoenix Suns,Utah Jazz,0.974201559596
Orlando Magic,Washington Wizards,0.994034293838
Miami Heat,Atlanta Hawks,0.947138710202
Denver Nuggets,Brooklyn Nets,0.814828046381
Detroit Pistons,Charlotte Hornets,0.986517288323
Sacramento Kings,Dallas Mavericks,0.986655664017
Los Angeles Lakers,Houston Rockets,0.991873509316
Golden State Warriors,Los Angeles Clippers,0.924663211178
Milwaukee Bucks,Portland Trail Blazers,0.650357570958
New York Knicks,Cleveland Cavaliers,0.956959606921
Boston Celtics,Orlando Magic,0.961853961214
Indiana Pacers,Phoenix Suns,0.917720709716
San Antonio Spurs,Chicago Bulls,0.9724012243
Memphis Grizzlies,Portland Trail Blazers,0.932782578033
Philadelphia 76ers,New Orleans Pelicans,0.989415477671
Minnesota Timberwolves,Toronto Raptors,0.870407804415
Golden State Warriors,Utah Jazz,0.936346880141
Denver Nuggets,Washington Wizards,0.983853317924
Toronto Raptors,Boston Celtics,0.958002630332
Orlando Magic,Charlotte Hornets,0.994133230347
Miami Heat,Cleveland Cavaliers,0.999094862214
Indiana Pacers,Dallas Mavericks,0.934061815732
Phoenix Suns,Los Angeles Lakers,0.982503946843
Atlanta Hawks,Milwaukee Bucks,0.956378874952
Detroit Pistons,Minnesota Timberwolves,0.994928953808
Houston Rockets,Oklahoma City Thunder,0.992459333079
New York Knicks,Sacramento Kings,0.996184793374
Miami Heat,Chicago Bulls,0.87082351538
Charlotte Hornets,Cleveland Cavaliers,0.999102518476
Dallas Mavericks,Houston Rockets,0.992067366706
Portland Trail Blazers,Indiana Pacers,0.635304017959
New Orleans Pelicans,Los Angeles Clippers,0.982189102624
Golden State Warriors,Memphis Grizzlies,0.699034786614
Denver Nuggets,Orlando Magic,0.940161820999
Brooklyn Nets,San Antonio Spurs,0.991475719004
Sacramento Kings,Utah Jazz,0.980633664016
Milwaukee Bucks,Washington Wizards,0.989930173104
Philadelphia 76ers,Detroit Pistons,0.995666434467
New York Knicks,Los Angeles Lakers,0.997948306578
Golden State Warriors,Minnesota Timberwolves,0.992699593604
Boston Celtics,Oklahoma City Thunder,0.997738430588
New Orleans Pelicans,Phoenix Suns,0.987010831818
Denver Nuggets,Dallas Mavericks,0.963298390987
Brooklyn Nets,Houston Rockets,0.998262340665
Charlotte Hornets,Indiana Pacers,0.973108628736
Los Angeles Clippers,Portland Trail Blazers,0.724218546948
Washington Wizards,Miami Heat,0.981953149767
Los Angeles Lakers,Sacramento Kings,0.961482551448
Milwaukee Bucks,Toronto Raptors,0.986315706146
Orlando Magic,Atlanta Hawks,0.989439227678
Minnesota Timberwolves,Chicago Bulls,0.659634443015
Memphis Grizzlies,Cleveland Cavaliers,0.999972422637
Golden State Warriors,New Orleans Pelicans,0.898230277957
New York Knicks,Phoenix Suns,0.99734784288
Oklahoma City Thunder,Portland Trail Blazers,0.990469182566
Los Angeles Lakers,Brooklyn Nets,0.884459362607
Detroit Pistons,Dallas Mavericks,0.968742218658
Sacramento Kings,Houston Rockets,0.994965985828
Memphis Grizzlies,Cleveland Cavaliers,0.955774857633
Indiana Pacers,Miami Heat,0.977512459806
Los Angeles Clippers,Orlando Magic,0.97767081176
Toronto Raptors,Philadelphia 76ers,0.786456174144
Boston Celtics,San Antonio Spurs,0.957978166229
Oklahoma City Thunder,Utah Jazz,0.647567328308
Charlotte Hornets,Washington Wizards,0.969822864247
Denver Nuggets,Portland Trail Blazers,0.588770275074
New York Knicks,Golden State Warriors,0.998644866167
Chicago Bulls,Milwaukee Bucks,0.98950618133
Indiana Pacers,New Orleans Pelicans,0.853389250555
San Antonio Spurs,Phoenix Suns,0.982604464092
Charlotte Hornets,Boston Celtics,0.933924016891
Milwaukee Bucks,Chicago Bulls,0.954122797738
New Orleans Pelicans,Houston Rockets,0.996138683219
Sacramento Kings,Memphis Grizzlies,0.888828555497
Los Angeles Clippers,Miami Heat,0.995564358653
Brooklyn Nets,Orlando Magic,0.992286813839
Los Angeles Lakers,Philadelphia 76ers,0.882719241933
Atlanta Hawks,Toronto Raptors,0.978839656139
Dallas Mavericks,Utah Jazz,0.969733440858
Detroit Pistons,Washington Wizards,0.986291688477
Charlotte Hornets,Atlanta Hawks,0.947562780402
Los Angeles Lakers,Cleveland Cavaliers,0.999727722236
New York Knicks,Denver Nuggets,0.998006235268
Indiana Pacers,Detroit Pistons,0.934669545973
Portland Trail Blazers,Golden State Warriors,0.50696956769
Houston Rockets,Minnesota Timberwolves,0.987585678303
Phoenix Suns,Oklahoma City Thunder,0.998271424461
Sacramento Kings,Dallas Mavericks,0.986655664017
Utah Jazz,Memphis Grizzlies,0.869463935144
Boston Celtics,Miami Heat,0.992322848751
Toronto Raptors,Orlando Magic,0.930430981109
Brooklyn Nets,Philadelphia 76ers,0.972547113186
