win,lose,probability
New Orleans Pelicans,San Antonio Spurs,0.981213967339
Los Angeles Clippers,Washington Wizards,0.99414526402
Detroit Pistons,Chicago Bulls,0.93835192095
Dallas Mavericks,Denver Nuggets,0.980013347689
Washington Wizards,Indiana Pacers,0.978880828282
Phoenix Suns,Minnesota Timberwolves,0.997143406003
Atlanta Hawks,Oklahoma City Thunder,0.996499139349
Los Angeles Lakers,Charlotte Hornets,0.990808544819
Utah Jazz,Golden State Warriors,0.989588178718
San Antonio Spurs,Houston Rockets,0.9948125189
Denver Nuggets,Los Angeles Clippers,0.937491170903
Boston Celtics,Memphis Grizzlies,0.819974827657
Orlando Magic,Miami Heat,0.995480163586
Milwaukee Bucks,Cleveland Cavaliers,0.743378017898
Indiana Pacers,New York Knicks,0.598215079988
New Orleans Pelicans,Philadelphia 76ers,0.940857856193
Sacramento Kings,Portland Trail Blazers,0.732957711669
Brooklyn Nets,Toronto Raptors,0.997273678106
Minnesota Timberwolves,Atlanta Hawks,0.837423339916
Washington Wizards,Chicago Bulls,0.89699756222
Milwaukee Bucks,Cleveland Cavaliers,0.999706424512
Memphis Grizzlies,Detroit Pistons,0.997808962563
Oklahoma City Thunder,New Orleans Pelicans,0.524365519796
Houston Rockets,Phoenix Suns,0.908209580447
Dallas Mavericks,Portland Trail Blazers,0.999448470132
Sacramento Kings,Utah Jazz,0.980633664016
Golden State Warriors,Brooklyn Nets,0.782663108514
Boston Celtics,Indiana Pacers,0.990999698876
San Antonio Spurs,Los Angeles Clippers,0.976186504537
Los Angeles Lakers,Miami Heat,0.99291334098
Orlando Magic,New York Knicks,0.882956800038
Oklahoma City Thunder,Boston Celtics,0.732571763464
Chicago Bulls,Charlotte Hornets,0.996389284048
Brooklyn Nets,Cleveland Cavaliers,0.999942139989
Atlanta Hawks,Denver Nuggets,0.966083211146
Golden State Warriors,Detroit Pistons,0.955934570835
Dallas Mavericks,Los Angeles Clippers,0.963941956279
Houston Rockets,Memphis Grizzlies,0.576060080679
Washington Wizards,Milwaukee Bucks,0.934659960568
Sacramento Kings,Minnesota Timberwolves,0.997868133115
Miami Heat,New Orleans Pelicans,0.849401767481
Los Angeles Lakers,Orlando Magic,0.96470462863
Philadelphia 76ers,Phoenix Suns,0.994448171066
San Antonio Spurs,Portland Trail Blazers,0.999640257757
Toronto Raptors,Utah Jazz,0.938652830303
Golden State Warriors,Cleveland Cavaliers,0.999421396847
Los Angeles Clippers,Los Angeles Lakers,0.98675329557
Boston Celtics,New York Knicks,0.815745391344
Minnesota Timberwolves,Oklahoma City Thunder,0.976375656663
Chicago Bulls,San Antonio Spurs,0.984438170047
Charlotte Hornets,Brooklyn Nets,0.698877621545
Indiana Pacers,Chicago Bulls,0.874327720495
Detroit Pistons,Cleveland Cavaliers,0.698237880939
Phoenix Suns,Houston Rockets,0.993261337611
Denver Nuggets,Los Angeles Clippers,0.937491170903
Atlanta Hawks,Minnesota Timberwolves,0.994221273741
Dallas Mavericks,New Orleans Pelicans,0.950553536929
Memphis Grizzlies,Orlando Magic,0.996308935009
Toronto Raptors,Portland Trail Blazers,0.998845787086
Philadelphia 76ers,Sacramento Kings,0.992023699098
Milwaukee Bucks,Washington Wizards,0.989930173104
Memphis Grizzlies,Boston Celtics,0.997832600197
Houston Rockets,Dallas Mavericks,0.926287924589
Utah Jazz,Los Angeles Lakers,0.984309485576
Oklahoma City Thunder,Miami Heat,0.891693213487
New York Knicks,Atlanta Hawks,0.998398552763
Brooklyn Nets,Chicago Bulls,0.990614580259
Minnesota Timberwolves,Denver Nuggets,0.805286696958
Milwaukee Bucks,Detroit Pistons,0.97715205517
Toronto Raptors,Golden State Warriors,0.971809768315
Los Angeles Clippers,New Orleans Pelicans,0.967798864543
Charlotte Hornets,Orlando Magic,0.892321328317
Sacramento Kings,Portland Trail Blazers,0.999650950518
Phoenix Suns,San Antonio Spurs,0.967577127715
Indiana Pacers,Washington Wizards,0.970489215865
Miami Heat,Charlotte Hornets,0.970065425771
Boston Celtics,Cleveland Cavaliers,0.999704866056
Dallas Mavericks,Los Angeles Lakers,0.979443405031
Memphis Grizzlies,Oklahoma City Thunder,0.775123093866
Toronto Raptors,Phoenix Suns,0.94621177473
Philadelphia 76ers,Utah Jazz,0.993622273213
Detroit Pistons,Atlanta Hawks,0.975877627586
Miami Heat,Boston Celtics,0.933397400063
Philadelphia 76ers,Denver Nuggets,0.995823386365
Dallas Mavericks,Golden State Warriors,0.986336448168
Los Angeles Clippers,Houston Rockets,0.994911519651
Chicago Bulls,Indiana Pacers,0.996737749881
Milwaukee Bucks,Minnesota Timberwolves,0.996283558411
New York Knicks,New Orleans Pelicans,0.994930281021
San Antonio Spurs,Portland Trail Blazers,0.734929933172
Brooklyn Nets,Washington Wizards,0.997999658395
Milwaukee Bucks,Chicago Bulls,0.954122797738
Cleveland Cavaliers,Charlotte Hornets,0.502552915943
New York Knicks,Houston Rockets,0.999217347877
Los Angeles Clippers,Oklahoma City Thunder,0.998696333056
Memphis Grizzlies,Sacramento Kings,0.99595989893
Phoenix Suns,Utah Jazz,0.974201559596
San Antonio Spurs,Atlanta Hawks,0.989434207049
Orlando Magic,Indiana Pacers,0.994698266673
Toronto Raptors,Los Angeles Lakers,0.957901042924
Detroit Pistons,Miami Heat,0.989594440094
Portland Trail Blazers,Minnesota Timberwolves,0.808385357669
Utah Jazz,Brooklyn Nets,0.911716446076
Charlotte Hornets,Chicago Bulls,0.871776927872
New Orleans Pelicans,Cleveland Cavaliers,0.999871162182
Denver Nuggets,Golden State Warriors,0.975902723717
Washington Wizards,Houston Rockets,0.979338584489
Phoenix Suns,Los Angeles Clippers,0.969237924792
Oklahoma City Thunder,Milwaukee Bucks,0.683987888505
Orlando Magic,New York Knicks,0.882956800038
Utah Jazz,Boston Celtics,0.984348389003
Washington Wizards,Dallas Mavericks,0.9466142441
Sacramento Kings,Denver Nuggets,0.987259995202
Indiana Pacers,Detroit Pistons,0.934669545973
Memphis Grizzlies,Los Angeles Lakers,0.997827138955
Philadelphia 76ers,Minnesota Timberwolves,0.605886886403
Miami Heat,Phoenix Suns,0.915309259662
Toronto Raptors,San Antonio Spurs,0.923616024775
Oklahoma City Thunder,Charlotte Hornets,0.863653475059
Chicago Bulls,Cleveland Cavaliers,0.99989362147
Portland Trail Blazers,Golden State Warriors,0.50696956769
Memphis Grizzlies,Los Angeles Clippers,0.996133893582
Milwaukee Bucks,New York Knicks,0.816540083172
Atlanta Hawks,Orlando Magic,0.942092033453
Miami Heat,Sacramento Kings,0.882411513945
Phoenix Suns,Dallas Mavericks,0.982187304711
San Antonio Spurs,Denver Nuggets,0.986874702545
Charlotte Hornets,Detroit Pistons,0.933250017945
Oklahoma City Thunder,Houston Rockets,0.877631664502
Brooklyn Nets,Indiana Pacers,0.998223081904
Atlanta Hawks,New Orleans Pelicans,0.917812678248
Los Angeles Lakers,Portland Trail Blazers,0.999434889117
Utah Jazz,Toronto Raptors,0.990552213056
Philadelphia 76ers,Boston Celtics,0.995713087094
Brooklyn Nets,Cleveland Cavaliers,0.933060513918
Memphis Grizzlies,Golden State Warriors,0.998564776361
Miami Heat,Los Angeles Lakers,0.933240442634
New York Knicks,Milwaukee Bucks,0.997411300534
Houston Rockets,Orlando Magic,0.882662030202
Los Angeles Clippers,Sacramento Kings,0.975602468566
Minnesota Timberwolves,Washington Wizards,0.901582455789
New Orleans Pelicans,Boston Celtics,0.989953134715
Toronto Raptors,Chicago Bulls,0.916477071857
Atlanta Hawks,Dallas Mavericks,0.964510454722
New York Knicks,Indiana Pacers,0.999199648198
Utah Jazz,Minnesota Timberwolves,0.997442130801
Denver Nuggets,Oklahoma City Thunder,0.996375470011
Charlotte Hornets,San Antonio Spurs,0.882245634834
Philadelphia 76ers,Brooklyn Nets,0.97445063583
Miami Heat,Los Angeles Clippers,0.88692046401
Orlando Magic,Los Angeles Lakers,0.98650412063
Utah Jazz,Memphis Grizzlies,0.869463935144
Washington Wizards,Milwaukee Bucks,0.934659960568
Phoenix Suns,Cleveland Cavaliers,0.74798265989
Detroit Pistons,Portland Trail Blazers,0.999167669988
Golden State Warriors,Sacramento Kings,0.921526063456
Houston Rockets,Toronto Raptors,0.955335131941
Oklahoma City Thunder,Chicago Bulls,0.568536447764
Dallas Mavericks,Minnesota Timberwolves,0.996634938141
New Orleans Pelicans,New York Knicks,0.91026092427
Atlanta Hawks,Brooklyn Nets,0.820027250965
Miami Heat,Golden State Warriors,0.954913093368
Charlotte Hornets,Houston Rockets,0.973688133914
Los Angeles Lakers,Portland Trail Blazers,0.595700711941
Detroit Pistons,Sacramento Kings,0.944269846194
Milwaukee Bucks,San Antonio Spurs,0.958190847819
Boston Celtics,Toronto Raptors,0.986244040716
Utah Jazz,Cleveland Cavaliers,0.773362676713
Chicago Bulls,Washington Wizards,0.996328252842
Washington Wizards,Boston Celtics,0.947654705618
Orlando Magic,Los Angeles Clippers,0.976197668743
Houston Rockets,Minnesota Timberwolves,0.987585678303
Memphis Grizzlies,Oklahoma City Thunder,0.999788301086
New York Knicks,Philadelphia 76ers,0.987457485009
Cleveland Cavaliers,Portland Trail Blazers,0.943100592471
New Orleans Pelicans,Brooklyn Nets,0.941792243415
Indiana Pacers,Denver Nuggets,0.93689565168
Detroit Pistons,Golden State Warriors,0.97951674628
Chicago Bulls,New York Knicks,0.924728462485
Dallas Mavericks,Phoenix Suns,0.973570590804
Los Angeles Lakers,San Antonio Spurs,0.961106761441
Boston Celtics,Atlanta Hawks,0.982137758272
Memphis Grizzlies,Houston Rockets,0.999171064246
Miami Heat,Milwaukee Bucks,0.917172622787
Oklahoma City Thunder,Minnesota Timberwolves,0.944397740762
Charlotte Hornets,Philadelphia 76ers,0.695305381481
Orlando Magic,Portland Trail Blazers,0.999640430461
Sacramento Kings,Cleveland Cavaliers,0.810409045078
Brooklyn Nets,Toronto Raptors,0.997273678106
Detroit Pistons,Utah Jazz,0.955004938621
New Orleans Pelicans,Chicago Bulls,0.979337771214
Los Angeles Lakers,Los Angeles Clippers,0.963086345831
San Antonio Spurs,Phoenix Suns,0.982604464092
Orlando Magic,Utah Jazz,0.98006141107
Philadelphia 76ers,Washington Wizards,0.998110084456
Milwaukee Bucks,Atlanta Hawks,0.982230431059
Houston Rockets,Brooklyn Nets,0.678124941712
Minnesota Timberwolves,Dallas Mavericks,0.797818095128
Detroit Pistons,Los Angeles Lakers,0.969290390615
Chicago Bulls,Memphis Grizzlies,0.926681113849
Oklahoma City Thunder,Sacramento Kings,0.59461815933
New York Knicks,Toronto Raptors,0.998771379618
Charlotte Hornets,Boston Celtics,0.933924016891
Orlando Magic,Denver Nuggets,0.986880923268
Golden State Warriors,Cleveland Cavaliers,0.602312328354
New Orleans Pelicans,Indiana Pacers,0.996051634651
Oklahoma City Thunder,Los Angeles Clippers,0.605225523427
Philadelphia 76ers,Milwaukee Bucks,0.994580631618
Atlanta Hawks,New York Knicks,0.74069635863
Utah Jazz,Phoenix Suns,0.979798188238
Portland Trail Blazers,Washington Wizards,0.607395694246
Toronto Raptors,Brooklyn Nets,0.789283623468
Dallas Mavericks,Chicago Bulls,0.958293495809
Denver Nuggets,Los Angeles Lakers,0.963938478242
Houston Rockets,Miami Heat,0.974722625128
Minnesota Timberwolves,San Antonio Spurs,0.68108733046
New York Knicks,Boston Celtics,0.997953463904
Portland Trail Blazers,Charlotte Hornets,0.611400031499
Atlanta Hawks,Detroit Pistons,0.964848111255
Oklahoma City Thunder,Golden State Warriors,0.805440462826
Milwaukee Bucks,Houston Rockets,0.991243231813
Orlando Magic,New Orleans Pelicans,0.967205000089
Toronto Raptors,Philadelphia 76ers,0.786456174144
Indiana Pacers,Sacramento Kings,0.885642649148
Memphis Grizzlies,Washington Wizards,0.999045622548
Phoenix Suns,Cleveland Cavaliers,0.999774526283
Minnesota Timberwolves,Los Angeles Clippers,0.69276325568
Dallas Mavericks,Miami Heat,0.993082566186
Washington Wizards,New York Knicks,0.650799695961
Denver Nuggets,San Antonio Spurs,0.934232715478
Chicago Bulls,Atlanta Hawks,0.993488527029
Toronto Raptors,Charlotte Hornets,0.981394284447
Utah Jazz,Dallas Mavericks,0.984024988633
Golden State Warriors,Houston Rockets,0.982882123105
Indiana Pacers,Los Angeles Lakers,0.935177485809
Sacramento Kings,Memphis Grizzlies,0.888828555497
Brooklyn Nets,New Orleans Pelicans,0.988802732762
Milwaukee Bucks,Orlando Magic,0.962047803703
Philadelphia 76ers,Portland Trail Blazers,0.901019992382
Philadelphia 76ers,Atlanta Hawks,0.996643783409
Boston Celtics,Portland Trail Blazers,0.595093157672
Sacramento Kings,Chicago Bulls,0.973199847436
Brooklyn Nets,Charlotte Hornets,0.998032962609
San Antonio Spurs,Cleveland Cavaliers,0.999826689968
Los Angeles Clippers,Denver Nuggets,0.987123232095
Washington Wizards,Detroit Pistons,0.947112833326
Houston Rockets,Memphis Grizzlies,0.576060080679
Milwaukee Bucks,Miami Heat,0.992363090197
Phoenix Suns,New York Knicks,0.852843463329
Indiana Pacers,Utah Jazz,0.906553290515
Los Angeles Lakers,Dallas Mavericks,0.978567989636
Denver Nuggets,Minnesota Timberwolves,0.994017620938
Golden State Warriors,Orlando Magic,0.927839742134
Phoenix Suns,Toronto Raptors,0.989457343222
Los Angeles Clippers,Atlanta Hawks,0.98963478101
San Antonio Spurs,Brooklyn Nets,0.923239174821
Washington Wizards,Charlotte Hornets,0.976669575262
Sacramento Kings,Detroit Pistons,0.986785512089
New York Knicks,Indiana Pacers,0.999199648198
Golden State Warriors,Miami Heat,0.985055119879
Houston Rockets,Milwaukee Bucks,0.910213827568
New Orleans Pelicans,Cleveland Cavaliers,0.850460946349
Oklahoma City Thunder,Utah Jazz,0.647567328308
Utah Jazz,Denver Nuggets,0.984746614629
Chicago Bulls,Orlando Magic,0.985909378872
Los Angeles Clippers,Philadelphia 76ers,0.92341267612
Minnesota Timberwolves,Phoenix Suns,0.756513993457
San Antonio Spurs,Toronto Raptors,0.991877009707
Boston Celtics,Washington Wizards,0.98987724257
Houston Rockets,Boston Celtics,0.927694276536
Miami Heat,Brooklyn Nets,0.697085310113
Atlanta Hawks,Chicago Bulls,0.930301848715
Golden State Warriors,Charlotte Hornets,0.980661823854
Sacramento Kings,Cleveland Cavaliers,0.999831842263
New York Knicks,Dallas Mavericks,0.997910580784
Toronto Raptors,Memphis Grizzlies,0.707249916493
Philadelphia 76ers,Milwaukee Bucks,0.994580631618
Oklahoma City Thunder,New Orleans Pelicans,0.524365519796
Los Angeles Lakers,Portland Trail Blazers,0.999434889117
Phoenix Suns,Denver Nuggets,0.982990507968
Indiana Pacers,Minnesota Timberwolves,0.988971895053
Dallas Mavericks,Oklahoma City Thunder,0.997963331463
Los Angeles Lakers,Utah Jazz,0.969010836831
Washington Wizards,Atlanta Hawks,0.958584994616
Orlando Magic,Boston Celtics,0.986537657049
Miami Heat,Chicago Bulls,0.87082351538
Brooklyn Nets,Cleveland Cavaliers,0.999942139989
Sacramento Kings,Indiana Pacers,0.994852636868
San Antonio Spurs,New Orleans Pelicans,0.96718975974
Charlotte Hornets,New York Knicks,0.592670897416
Houston Rockets,Philadelphia 76ers,0.674421201186
Memphis Grizzlies,Portland Trail Blazers,0.999942748275
Milwaukee Bucks,Toronto Raptors,0.986315706146
Sacramento Kings,Charlotte Hornets,0.994303958454
Los Angeles Clippers,Golden State Warriors,0.9912171641
Detroit Pistons,Miami Heat,0.989594440094
Boston Celtics,Milwaukee Bucks,0.971413157175
Brooklyn Nets,Minnesota Timberwolves,0.999265517283
Denver Nuggets,Phoenix Suns,0.953844801214
Memphis Grizzlies,Utah Jazz,0.996772164529
New York Knicks,Atlanta Hawks,0.998398552763
Philadelphia 76ers,Chicago Bulls,0.991129065453
Oklahoma City Thunder,Cleveland Cavaliers,0.995386482232
Houston Rockets,Indiana Pacers,0.970456403431
Washington Wizards,New Orleans Pelicans,0.87931479755
Golden State Warriors,Portland Trail Blazers,0.998799508203
Dallas Mavericks,San Antonio Spurs,0.962006445956
Orlando Magic,Toronto Raptors,0.991880879096
Detroit Pistons,Boston Celtics,0.969365373758
Dallas Mavericks,Cleveland Cavaliers,0.700321786962
Brooklyn Nets,Miami Heat,0.998485932139
Orlando Magic,Minnesota Timberwolves,0.997803998483
Sacramento Kings,Philadelphia 76ers,0.924174125878
Memphis Grizzlies,Phoenix Suns,0.997191313254
Sacramento Kings,Houston Rockets,0.994965985828
Denver Nuggets,Los Angeles Lakers,0.963938478242
Charlotte Hornets,Portland Trail Blazers,0.998138534422
Oklahoma City Thunder,San Antonio Spurs,0.592181274278
New Orleans Pelicans,Toronto Raptors,0.993949063707
New York Knicks,Washington Wizards,0.9990989039
Toronto Raptors,Boston Celtics,0.958002630332
New York Knicks,Brooklyn Nets,0.987665296301
Minnesota Timberwolves,Cleveland Cavaliers,0.996858547667
Philadelphia 76ers,Dallas Mavericks,0.995623464992
Memphis Grizzlies,Denver Nuggets,0.997888481523
New Orleans Pelicans,Detroit Pistons,0.98984443833
Charlotte Hornets,Golden State Warriors,0.955277739913
Atlanta Hawks,Miami Heat,0.988151178047
Chicago Bulls,Oklahoma City Thunder,0.999183809678
Indiana Pacers,Orlando Magic,0.894512876444
Los Angeles Clippers,Phoenix Suns,0.982932452875
Milwaukee Bucks,Utah Jazz,0.966666957488
Atlanta Hawks,Houston Rockets,0.986422145386
Golden State Warriors,Los Angeles Clippers,0.924663211178
Philadelphia 76ers,San Antonio Spurs,0.99194338265
Los Angeles Lakers,Washington Wizards,0.990654068299
Los Angeles Lakers,Boston Celtics,0.978999504624
Indiana Pacers,Brooklyn Nets,0.703698927
Milwaukee Bucks,Denver Nuggets,0.977964715781
Minnesota Timberwolves,Detroit Pistons,0.799411876152
Chicago Bulls,Houston Rockets,0.996809720297
Memphis Grizzlies,Oklahoma City Thunder,0.999788301086
Toronto Raptors,Orlando Magic,0.930430981109
Dallas Mavericks,Portland Trail Blazers,0.999448470132
Phoenix Suns,Sacramento Kings,0.967892488957
Orlando Magic,Atlanta Hawks,0.989439227678
Detroit Pistons,Indiana Pacers,0.987806829585
Philadelphia 76ers,Miami Heat,0.998569552614
Memphis Grizzlies,Minnesota Timberwolves,0.999649805243
New York Knicks,Cleveland Cavaliers,0.956959606921
Milwaukee Bucks,Phoenix Suns,0.970881198024
Golden State Warriors,Sacramento Kings,0.921526063456
Denver Nuggets,San Antonio Spurs,0.934232715478
Charlotte Hornets,Utah Jazz,0.904585205826
New Orleans Pelicans,Washington Wizards,0.995556396307
Los Angeles Clippers,Boston Celtics,0.986786221099
Toronto Raptors,Brooklyn Nets,0.789283623468
Portland Trail Blazers,Oklahoma City Thunder,0.874683056447
Utah Jazz,Atlanta Hawks,0.987715942324
Dallas Mavericks,Denver Nuggets,0.980013347689
Philadelphia 76ers,Detroit Pistons,0.995666434467
Oklahoma City Thunder,Indiana Pacers,0.875207709605
San Antonio Spurs,Memphis Grizzlies,0.885810735636
Miami Heat,Minnesota Timberwolves,0.988622793816
Phoenix Suns,New Orleans Pelicans,0.957729678732
Los Angeles Lakers,New York Knicks,0.827557275084
Chicago Bulls,Sacramento Kings,0.984592143817
Los Angeles Clippers,Toronto Raptors,0.992031584595
Washington Wizards,Cleveland Cavaliers,0.501652753451
Brooklyn Nets,Charlotte Hornets,0.998032962609
Dallas Mavericks,Portland Trail Blazers,0.600090305867
Orlando Magic,Houston Rockets,0.994814997268
Denver Nuggets,Atlanta Hawks,0.971640116567
Washington Wizards,Brooklyn Nets,0.748287049527
Los Angeles Lakers,Detroit Pistons,0.978774842472
Chicago Bulls,Golden State Warriors,0.994485864633
Cleveland Cavaliers,Indiana Pacers,0.527983307846
Phoenix Suns,Memphis Grizzlies,0.856371273916
Miami Heat,Milwaukee Bucks,0.917172622787
Toronto Raptors,Minnesota Timberwolves,0.992979370915
Utah Jazz,New Orleans Pelicans,0.961992945271
Los Angeles Clippers,New York Knicks,0.884894704542
San Antonio Spurs,Philadelphia 76ers,0.922031618313
Boston Celtics,Sacramento Kings,0.958382876064
Houston Rockets,Charlotte Hornets,0.967392465497
Utah Jazz,Dallas Mavericks,0.984024988633
Cleveland Cavaliers,Oklahoma City Thunder,0.817578394284
Philadelphia 76ers,Orlando Magic,0.992710305938
Boston Celtics,Portland Trail Blazers,0.999387466313
Miami Heat,Brooklyn Nets,0.697085310113
San Antonio Spurs,Detroit Pistons,0.986386067639
Golden State Warriors,Memphis Grizzlies,0.699034786614
Los Angeles Lakers,Milwaukee Bucks,0.973569092434
New Orleans Pelicans,Minnesota Timberwolves,0.998365871954
Denver Nuggets,New York Knicks,0.733948924687
Chicago Bulls,Phoenix Suns,0.989251031198
Atlanta Hawks,Sacramento Kings,0.936940611141
Indiana Pacers,Washington Wizards,0.970489215865
Los Angeles Clippers,Charlotte Hornets,0.994242370836
Denver Nuggets,Cleveland Cavaliers,0.999526437733
Orlando Magic,Dallas Mavericks,0.986258860812
Phoenix Suns,Houston Rockets,0.993261337611
Milwaukee Bucks,Indiana Pacers,0.991046813322
Golden State Warriors,Oklahoma City Thunder,0.995574607151
Miami Heat,Philadelphia 76ers,0.693501132493
Boston Celtics,Utah Jazz,0.966495885898
Chicago Bulls,Minnesota Timberwolves,0.998650382505
San Antonio Spurs,New York Knicks,0.882907148033
New Orleans Pelicans,Sacramento Kings,0.981399239643
Detroit Pistons,Toronto Raptors,0.981395766922
