win,lose,probability
Memphis Grizzlies,Brooklyn Nets,0.986944785678
Philadelphia 76ers,Charlotte Hornets,0.998141553581
Boston Celtics,Dallas Mavericks,0.976810095538
Golden State Warriors,Denver Nuggets,0.95746905225
San Antonio Spurs,Indiana Pacers,0.994695732807
Orlando Magic,Miami Heat,0.995480163586
Detroit Pistons,Milwaukee Bucks,0.961541584647
New Orleans Pelicans,Phoenix Suns,0.987010831818
Atlanta Hawks,Portland Trail Blazers,0.999050951532
Los Angeles Clippers,Utah Jazz,0.980427177927
Oklahoma City Thunder,Washington Wizards,0.86166034171
Toronto Raptors,Chicago Bulls,0.916477071857
Sacramento Kings,Los Angeles Lakers,0.986893935577
Cleveland Cavaliers,Minnesota Timberwolves,0.73038235319
Philadelphia 76ers,Boston Celtics,0.995713087094
Milwaukee Bucks,Brooklyn Nets,0.876535213191
Indiana Pacers,Cleveland Cavaliers,0.999122920778
Minnesota Timberwolves,Denver Nuggets,0.805286696958
Dallas Mavericks,Detroit Pistons,0.979274639405
Sacramento Kings,Golden State Warriors,0.991310828633
Miami Heat,Houston Rockets,0.973469429031
Atlanta Hawks,Los Angeles Clippers,0.939501987589
New Orleans Pelicans,Memphis Grizzlies,0.912553393349
New York Knicks,Oklahoma City Thunder,0.99980012819
San Antonio Spurs,Orlando Magic,0.977244050373
Los Angeles Lakers,Phoenix Suns,0.972937040819
Charlotte Hornets,Toronto Raptors,0.959287894672
Utah Jazz,Portland Trail Blazers,0.686629322018
Boston Celtics,Chicago Bulls,0.953890417958
Washington Wizards,Indiana Pacers,0.978880828282
New York Knicks,Cleveland Cavaliers,0.999973963585
Charlotte Hornets,Detroit Pistons,0.933250017945
Los Angeles Clippers,Golden State Warriors,0.9912171641
Houston Rockets,New Orleans Pelicans,0.837756369594
Orlando Magic,Portland Trail Blazers,0.71483339464
Denver Nuggets,Sacramento Kings,0.934850563723
Miami Heat,Atlanta Hawks,0.947138710202
Phoenix Suns,Chicago Bulls,0.964388424267
Brooklyn Nets,Denver Nuggets,0.995579942278
Memphis Grizzlies,Indiana Pacers,0.99915231875
San Antonio Spurs,Los Angeles Clippers,0.976186504537
Utah Jazz,Milwaukee Bucks,0.980273247681
Dallas Mavericks,Minnesota Timberwolves,0.996634938141
Los Angeles Lakers,Oklahoma City Thunder,0.997913256361
Washington Wizards,Philadelphia 76ers,0.745087162431
Boston Celtics,Toronto Raptors,0.986244040716
Chicago Bulls,Cleveland Cavaliers,0.99989362147
New Orleans Pelicans,Dallas Mavericks,0.989744335461
Brooklyn Nets,Golden State Warriors,0.996993407643
Minnesota Timberwolves,Houston Rockets,0.913407947683
Indiana Pacers,Miami Heat,0.977512459806
Philadelphia 76ers,New York Knicks,0.959856387384
Atlanta Hawks,Orlando Magic,0.942092033453
Charlotte Hornets,Sacramento Kings,0.883290861462
Memphis Grizzlies,Denver Nuggets,0.997888481523
Boston Celtics,Detroit Pistons,0.977033516642
Charlotte Hornets,Los Angeles Clippers,0.88777038132
San Antonio Spurs,Los Angeles Lakers,0.986497723681
Phoenix Suns,Milwaukee Bucks,0.978013625545
New Orleans Pelicans,Oklahoma City Thunder,0.999011638703
Portland Trail Blazers,Toronto Raptors,0.531462145087
Utah Jazz,Washington Wizards,0.993055559424
Atlanta Hawks,Boston Celtics,0.965214944952
Milwaukee Bucks,Cleveland Cavaliers,0.999706424512
Miami Heat,Dallas Mavericks,0.932093854644
Indiana Pacers,Houston Rockets,0.97427139947
Toronto Raptors,New York Knicks,0.701336775083
Golden State Warriors,Philadelphia 76ers,0.779771610589
Minnesota Timberwolves,Sacramento Kings,0.6832770997
Denver Nuggets,Chicago Bulls,0.928008672224
Detroit Pistons,Portland Trail Blazers,0.597709785777
Charlotte Hornets,Los Angeles Lakers,0.933768212439
Phoenix Suns,Memphis Grizzlies,0.856371273916
Utah Jazz,Oklahoma City Thunder,0.998452371202
Golden State Warriors,Washington Wizards,0.980340199816
Dallas Mavericks,Atlanta Hawks,0.983889010538
Boston Celtics,Cleveland Cavaliers,0.695942495336
Houston Rockets,Los Angeles Clippers,0.877758767273
Philadelphia 76ers,Miami Heat,0.998569552614
Denver Nuggets,Milwaukee Bucks,0.954902081052
Detroit Pistons,New Orleans Pelicans,0.927192345614
New York Knicks,Orlando Magic,0.996514468164
Brooklyn Nets,Sacramento Kings,0.991560657929
Indiana Pacers,San Antonio Spurs,0.884615733364
Washington Wizards,Toronto Raptors,0.967928926309
Minnesota Timberwolves,Utah Jazz,0.729906132484
Golden State Warriors,Chicago Bulls,0.913414458228
Charlotte Hornets,Phoenix Suns,0.915966020575
Oklahoma City Thunder,Portland Trail Blazers,0.990469182566
Atlanta Hawks,Cleveland Cavaliers,0.641611038145
Memphis Grizzlies,Dallas Mavericks,0.997787190115
Boston Celtics,Los Angeles Lakers,0.977220107108
Los Angeles Clippers,Milwaukee Bucks,0.983335061542
San Antonio Spurs,New Orleans Pelicans,0.96718975974
Miami Heat,Orlando Magic,0.891501663377
New York Knicks,Philadelphia 76ers,0.987457485009
Oklahoma City Thunder,Phoenix Suns,0.678716224885
Brooklyn Nets,Utah Jazz,0.993251401348
Toronto Raptors,Washington Wizards,0.9810846074
Los Angeles Clippers,Chicago Bulls,0.972916290199
Charlotte Hornets,Denver Nuggets,0.935521156605
Memphis Grizzlies,Houston Rockets,0.999171064246
Cleveland Cavaliers,Miami Heat,0.567680554334
Toronto Raptors,Milwaukee Bucks,0.947434268879
Detroit Pistons,Philadelphia 76ers,0.836301385568
Brooklyn Nets,Portland Trail Blazers,0.999879884184
Minnesota Timberwolves,San Antonio Spurs,0.68108733046
Indiana Pacers,Atlanta Hawks,0.948694661582
Oklahoma City Thunder,Dallas Mavericks,0.728481033144
New Orleans Pelicans,Los Angeles Lakers,0.989928019822
Golden State Warriors,New York Knicks,0.693027732551
Boston Celtics,Phoenix Suns,0.970731099863
Utah Jazz,Sacramento Kings,0.971161626583
Orlando Magic,Washington Wizards,0.994034293838
Golden State Warriors,Atlanta Hawks,0.965562720007
Indiana Pacers,Charlotte Hornets,0.970967224181
Miami Heat,Cleveland Cavaliers,0.999094862214
Sacramento Kings,Denver Nuggets,0.987259995202
Chicago Bulls,Detroit Pistons,0.991600093937
Boston Celtics,Los Angeles Clippers,0.960110380536
Brooklyn Nets,Memphis Grizzlies,0.958743586435
New York Knicks,Orlando Magic,0.996514468164
Milwaukee Bucks,Philadelphia 76ers,0.874692657574
Houston Rockets,San Antonio Spurs,0.87181234041
New Orleans Pelicans,Utah Jazz,0.985095127605
Los Angeles Lakers,Dallas Mavericks,0.978567989636
Portland Trail Blazers,Oklahoma City Thunder,0.874683056447
Washington Wizards,Phoenix Suns,0.933161339404
Brooklyn Nets,Atlanta Hawks,0.996447987594
Washington Wizards,Denver Nuggets,0.948938103133
Boston Celtics,Golden State Warriors,0.984847133308
Utah Jazz,Houston Rockets,0.993963567344
Detroit Pistons,Indiana Pacers,0.987806829585
Charlotte Hornets,Miami Heat,0.977000934386
New York Knicks,Milwaukee Bucks,0.997411300534
Los Angeles Clippers,Minnesota Timberwolves,0.997844999092
Toronto Raptors,New Orleans Pelicans,0.901772213597
Chicago Bulls,Orlando Magic,0.985909378872
Sacramento Kings,San Antonio Spurs,0.97561951159
Detroit Pistons,Cleveland Cavaliers,0.698237880939
Los Angeles Clippers,Memphis Grizzlies,0.88775527187
San Antonio Spurs,Oklahoma City Thunder,0.998670870724
Los Angeles Lakers,Phoenix Suns,0.972937040819
Philadelphia 76ers,Portland Trail Blazers,0.999886526811
Toronto Raptors,Atlanta Hawks,0.966847746729
Houston Rockets,Chicago Bulls,0.86056268075
Orlando Magic,Charlotte Hornets,0.994133230347
Brooklyn Nets,Dallas Mavericks,0.995368422199
Boston Celtics,Denver Nuggets,0.977850297886
Indiana Pacers,Milwaukee Bucks,0.91953568037
Golden State Warriors,Minnesota Timberwolves,0.992699593604
Washington Wizards,Sacramento Kings,0.906489703283
New Orleans Pelicans,Charlotte Hornets,0.995630200921
Phoenix Suns,Dallas Mavericks,0.982187304711
New York Knicks,Detroit Pistons,0.997931141675
Philadelphia 76ers,Los Angeles Clippers,0.992365914317
Atlanta Hawks,Memphis Grizzlies,0.74611233104
Toronto Raptors,Miami Heat,0.985623617649
Minnesota Timberwolves,Milwaukee Bucks,0.76095872559
Utah Jazz,Oklahoma City Thunder,0.998452371202
Orlando Magic,Cleveland Cavaliers,0.796078902718
Washington Wizards,Portland Trail Blazers,0.998546122718
Denver Nuggets,Sacramento Kings,0.934850563723
Golden State Warriors,San Antonio Spurs,0.920792558043
Chicago Bulls,Boston Celtics,0.99169015705
New York Knicks,Brooklyn Nets,0.987665296301
Cleveland Cavaliers,Houston Rockets,0.533557255451
Miami Heat,Indiana Pacers,0.972885241129
Philadelphia 76ers,Los Angeles Lakers,0.995702308271
Phoenix Suns,Portland Trail Blazers,0.655858611411
Chicago Bulls,Charlotte Hornets,0.996389284048
Los Angeles Lakers,Denver Nuggets,0.979530992526
Milwaukee Bucks,Memphis Grizzlies,0.820755286135
Washington Wizards,Minnesota Timberwolves,0.991170093074
Orlando Magic,Sacramento Kings,0.97514882537
Atlanta Hawks,San Antonio Spurs,0.936341234256
Dallas Mavericks,Toronto Raptors,0.987597788094
Los Angeles Clippers,Utah Jazz,0.980427177927
Brooklyn Nets,Oklahoma City Thunder,0.689743581853
Detroit Pistons,Cleveland Cavaliers,0.999598917019
Philadelphia 76ers,Golden State Warriors,0.997159224252
New Orleans Pelicans,Portland Trail Blazers,0.785031384231
Indiana Pacers,New York Knicks,0.598215079988
Minnesota Timberwolves,Boston Celtics,0.801149337748
Memphis Grizzlies,Chicago Bulls,0.995504754687
Utah Jazz,Detroit Pistons,0.984180024254
Los Angeles Lakers,Houston Rockets,0.991873509316
Charlotte Hornets,Indiana Pacers,0.973108628736
Milwaukee Bucks,Los Angeles Clippers,0.960312717604
New Orleans Pelicans,Miami Heat,0.99663461284
Sacramento Kings,Phoenix Suns,0.983112964463
San Antonio Spurs,Portland Trail Blazers,0.734929933172
Dallas Mavericks,Washington Wizards,0.99087674788
Memphis Grizzlies,Atlanta Hawks,0.998303930305
Utah Jazz,Cleveland Cavaliers,0.999798160613
Los Angeles Clippers,Denver Nuggets,0.987123232095
Orlando Magic,Golden State Warriors,0.991051194529
Brooklyn Nets,New York Knicks,0.957605768301
Oklahoma City Thunder,Toronto Raptors,0.820359652767
Boston Celtics,Brooklyn Nets,0.875960923832
Toronto Raptors,Detroit Pistons,0.95756308157
Milwaukee Bucks,Los Angeles Lakers,0.977337704912
Minnesota Timberwolves,Miami Heat,0.923715724816
Houston Rockets,New Orleans Pelicans,0.837756369594
Dallas Mavericks,Philadelphia 76ers,0.88521564093
Orlando Magic,Phoenix Suns,0.982612673032
Chicago Bulls,Washington Wizards,0.996328252842
Atlanta Hawks,Portland Trail Blazers,0.534787237378
Utah Jazz,Chicago Bulls,0.968002545694
Washington Wizards,Charlotte Hornets,0.976669575262
Houston Rockets,Denver Nuggets,0.929430618708
Milwaukee Bucks,Golden State Warriors,0.984925965076
Los Angeles Clippers,Cleveland Cavaliers,0.803525101471
San Antonio Spurs,Memphis Grizzlies,0.885810735636
Sacramento Kings,Oklahoma City Thunder,0.998710339786
Dallas Mavericks,Brooklyn Nets,0.886923466762
Phoenix Suns,Detroit Pistons,0.982359855129
Los Angeles Lakers,Cleveland Cavaliers,0.696475908424
Portland Trail Blazers,Miami Heat,0.671589587276
Minnesota Timberwolves,New Orleans Pelicans,0.618532139799
Boston Celtics,Philadelphia 76ers,0.874111028584
Sacramento Kings,San Antonio Spurs,0.97561951159
Indiana Pacers,Toronto Raptors,0.960177320489
Washington Wizards,Boston Celtics,0.947654705618
Atlanta Hawks,Charlotte Hornets,0.984653840781
Denver Nuggets,Houston Rockets,0.985947521991
Utah Jazz,Indiana Pacers,0.993827787333
New York Knicks,Los Angeles Clippers,0.996349138021
Golden State Warriors,Oklahoma City Thunder,0.995574607151
Philadelphia 76ers,Orlando Magic,0.992710305938
Detroit Pistons,Brooklyn Nets,0.838604294713
Golden State Warriors,Dallas Mavericks,0.955515241567
Los Angeles Clippers,Los Angeles Lakers,0.98675329557
Phoenix Suns,Miami Heat,0.994124640485
San Antonio Spurs,Minnesota Timberwolves,0.997802945666
Memphis Grizzlies,New Orleans Pelicans,0.994631835509
Milwaukee Bucks,Portland Trail Blazers,0.999390699778
Chicago Bulls,Toronto Raptors,0.994998712281
Indiana Pacers,Boston Celtics,0.935330204669
Detroit Pistons,Chicago Bulls,0.93835192095
Denver Nuggets,Cleveland Cavaliers,0.690375062978
Philadelphia 76ers,Oklahoma City Thunder,0.999580475384
Charlotte Hornets,Orlando Magic,0.892321328317
Milwaukee Bucks,Sacramento Kings,0.958593597863
New York Knicks,Utah Jazz,0.996951982138
Atlanta Hawks,Washington Wizards,0.984397553883
Phoenix Suns,Brooklyn Nets,0.902385892131
Los Angeles Clippers,Dallas Mavericks,0.986512502083
Toronto Raptors,Miami Heat,0.985623617649
New York Knicks,Portland Trail Blazers,0.999945947257
Memphis Grizzlies,San Antonio Spurs,0.995919054546
Phoenix Suns,Boston Celtics,0.982547247588
Philadelphia 76ers,Chicago Bulls,0.991129065453
Cleveland Cavaliers,Charlotte Hornets,0.502552915943
Sacramento Kings,Golden State Warriors,0.991310828633
New Orleans Pelicans,Houston Rockets,0.996138683219
Denver Nuggets,Indiana Pacers,0.985634039741
Minnesota Timberwolves,Los Angeles Lakers,0.80074725111
Atlanta Hawks,Milwaukee Bucks,0.956378874952
Detroit Pistons,Orlando Magic,0.948855214833
Brooklyn Nets,Washington Wizards,0.997999658395
Washington Wizards,Cleveland Cavaliers,0.999299180096
Toronto Raptors,Dallas Mavericks,0.957158554789
Utah Jazz,Los Angeles Clippers,0.972373982237
Minnesota Timberwolves,Portland Trail Blazers,0.993499997382
New York Knicks,San Antonio Spurs,0.996146213817
Brooklyn Nets,Atlanta Hawks,0.996447987594
Miami Heat,Boston Celtics,0.933397400063
Phoenix Suns,Charlotte Hornets,0.992376848141
New Orleans Pelicans,Denver Nuggets,0.99021017644
Memphis Grizzlies,Golden State Warriors,0.998564776361
Oklahoma City Thunder,Houston Rockets,0.877631664502
Philadelphia 76ers,Indiana Pacers,0.99832119493
Sacramento Kings,Los Angeles Clippers,0.976878197892
Los Angeles Lakers,Portland Trail Blazers,0.595700711941
Chicago Bulls,Milwaukee Bucks,0.98950618133
Oklahoma City Thunder,Dallas Mavericks,0.728481033144
Detroit Pistons,New York Knicks,0.765116545349
Memphis Grizzlies,Sacramento Kings,0.99595989893
San Antonio Spurs,Cleveland Cavaliers,0.811956007721
Orlando Magic,Toronto Raptors,0.991880879096
New Orleans Pelicans,Utah Jazz,0.985095127605
Phoenix Suns,Atlanta Hawks,0.986296934293
Philadelphia 76ers,Brooklyn Nets,0.97445063583
Milwaukee Bucks,Charlotte Hornets,0.990096495089
Miami Heat,Detroit Pistons,0.932718416421
Golden State Warriors,Houston Rockets,0.982882123105
Minnesota Timberwolves,Indiana Pacers,0.911621308525
Washington Wizards,Los Angeles Lakers,0.947529458566
Denver Nuggets,Portland Trail Blazers,0.999017337113
Milwaukee Bucks,Boston Celtics,0.977393497329
Washington Wizards,Los Angeles Clippers,0.910169362495
Indiana Pacers,Memphis Grizzlies,0.605020062584
Dallas Mavericks,New Orleans Pelicans,0.950553536929
Miami Heat,New York Knicks,0.590616730655
Oklahoma City Thunder,Orlando Magic,0.616281606387
Atlanta Hawks,Philadelphia 76ers,0.817516951514
Utah Jazz,Sacramento Kings,0.971161626583
Golden State Warriors,San Antonio Spurs,0.920792558043
Charlotte Hornets,Toronto Raptors,0.959287894672
Chicago Bulls,Cleveland Cavaliers,0.826335825805
Brooklyn Nets,Detroit Pistons,0.995413884187
Los Angeles Lakers,Minnesota Timberwolves,0.996552314972
Los Angeles Clippers,Phoenix Suns,0.982932452875
Houston Rockets,Portland Trail Blazers,0.997949741758
Orlando Magic,Boston Celtics,0.986537657049
Denver Nuggets,Charlotte Hornets,0.984118400254
Philadelphia 76ers,Cleveland Cavaliers,0.999945339943
Houston Rockets,Golden State Warriors,0.950955534638
Dallas Mavericks,Memphis Grizzlies,0.834953108154
New York Knicks,Miami Heat,0.999318138746
Detroit Pistons,Milwaukee Bucks,0.961541584647
Sacramento Kings,New Orleans Pelicans,0.968134244667
San Antonio Spurs,Oklahoma City Thunder,0.998670870724
Indiana Pacers,Toronto Raptors,0.960177320489
Washington Wizards,Utah Jazz,0.923915866986
Orlando Magic,Brooklyn Nets,0.923273210689
Atlanta Hawks,Chicago Bulls,0.930301848715
Los Angeles Lakers,Los Angeles Clippers,0.963086345831
Sacramento Kings,Minnesota Timberwolves,0.997868133115
Phoenix Suns,Portland Trail Blazers,0.999532007075
Atlanta Hawks,Brooklyn Nets,0.820027250965
Indiana Pacers,Cleveland Cavaliers,0.999122920778
Washington Wizards,Golden State Warriors,0.964738629553
Memphis Grizzlies,Los Angeles Lakers,0.997827138955
Denver Nuggets,Miami Heat,0.987736242778
Dallas Mavericks,Milwaukee Bucks,0.974188238495
Chicago Bulls,New Orleans Pelicans,0.979603793972
Boston Celtics,New York Knicks,0.815745391344
Charlotte Hornets,Oklahoma City Thunder,0.993150225503
Houston Rockets,Phoenix Suns,0.908209580447
Utah Jazz,San Antonio Spurs,0.970877408805
Philadelphia 76ers,Toronto Raptors,0.997424077452
Orlando Magic,Cleveland Cavaliers,0.999826773186
Minnesota Timberwolves,Golden State Warriors,0.858930372589
Toronto Raptors,Indiana Pacers,0.98316544918
Denver Nuggets,New Orleans Pelicans,0.915146068674
Chicago Bulls,New York Knicks,0.924728462485
Milwaukee Bucks,Oklahoma City Thunder,0.997750349448
Brooklyn Nets,Philadelphia 76ers,0.972547113186
Dallas Mavericks,Sacramento Kings,0.962373883443
Memphis Grizzlies,San Antonio Spurs,0.995919054546
Utah Jazz,Portland Trail Blazers,0.686629322018
Charlotte Hornets,Washington Wizards,0.969822864247
Boston Celtics,Cleveland Cavaliers,0.695942495336
Miami Heat,Charlotte Hornets,0.970065425771
Toronto Raptors,Detroit Pistons,0.95756308157
Denver Nuggets,Houston Rockets,0.985947521991
Dallas Mavericks,Los Angeles Clippers,0.963941956279
Memphis Grizzlies,Oklahoma City Thunder,0.775123093866
Golden State Warriors,Phoenix Suns,0.944173055425
Los Angeles Lakers,San Antonio Spurs,0.961106761441
Boston Celtics,Atlanta Hawks,0.982137758272
Milwaukee Bucks,Indiana Pacers,0.991046813322
Washington Wizards,New York Knicks,0.650799695961
Brooklyn Nets,Orlando Magic,0.992286813839
Chicago Bulls,Philadelphia 76ers,0.950660000798
Minnesota Timberwolves,Portland Trail Blazers,0.993499997382
Atlanta Hawks,Cleveland Cavaliers,0.999542645077
San Antonio Spurs,Dallas Mavericks,0.986252349232
New Orleans Pelicans,Denver Nuggets,0.99021017644
Detroit Pistons,Houston Rockets,0.988073472702
Sacramento Kings,Los Angeles Lakers,0.986893935577
New York Knicks,Memphis Grizzlies,0.981004580566
Oklahoma City Thunder,Phoenix Suns,0.678716224885
Miami Heat,Toronto Raptors,0.958954540347
Minnesota Timberwolves,Utah Jazz,0.729906132484
Chicago Bulls,Brooklyn Nets,0.951447515541
Boston Celtics,Charlotte Hornets,0.99004443001
New Orleans Pelicans,Golden State Warriors,0.993329303423
Indiana Pacers,Orlando Magic,0.894512876444
Milwaukee Bucks,Philadelphia 76ers,0.874692657574
Utah Jazz,Portland Trail Blazers,0.999581051805
Los Angeles Clippers,San Antonio Spurs,0.97536090729
Miami Heat,Washington Wizards,0.969573035128
Atlanta Hawks,Cleveland Cavaliers,0.641611038145
Oklahoma City Thunder,Denver Nuggets,0.737668759713
Minnesota Timberwolves,Los Angeles Lakers,0.80074725111
Detroit Pistons,Memphis Grizzlies,0.770180720042
Toronto Raptors,New York Knicks,0.701336775083
Dallas Mavericks,Phoenix Suns,0.973570590804
Houston Rockets,Sacramento Kings,0.872936838578
Brooklyn Nets,Boston Celtics,0.995463243234
Orlando Magic,Chicago Bulls,0.972414112968
Washington Wizards,Detroit Pistons,0.947112833326
Utah Jazz,Golden State Warriors,0.989588178718
Houston Rockets,Los Angeles Clippers,0.877758767273
Cleveland Cavaliers,Miami Heat,0.567680554334
Charlotte Hornets,Milwaukee Bucks,0.917816231105
Indiana Pacers,Philadelphia 76ers,0.700159343782
San Antonio Spurs,Portland Trail Blazers,0.999640257757
Charlotte Hornets,Atlanta Hawks,0.947562780402
Denver Nuggets,Dallas Mavericks,0.963298390987
New Orleans Pelicans,Los Angeles Lakers,0.989928019822
Oklahoma City Thunder,Minnesota Timberwolves,0.944397740762
Phoenix Suns,Sacramento Kings,0.967892488957
Milwaukee Bucks,Boston Celtics,0.977393497329
Brooklyn Nets,Chicago Bulls,0.990614580259
Toronto Raptors,Cleveland Cavaliers,0.999443715314
Los Angeles Lakers,Golden State Warriors,0.986004514576
Minnesota Timberwolves,Houston Rockets,0.913407947683
Atlanta Hawks,Indiana Pacers,0.986119101956
Sacramento Kings,Los Angeles Clippers,0.976878197892
Dallas Mavericks,Memphis Grizzlies,0.834953108154
Washington Wizards,Miami Heat,0.981953149767
Philadelphia 76ers,New York Knicks,0.959856387384
Denver Nuggets,Oklahoma City Thunder,0.996375470011
Detroit Pistons,Orlando Magic,0.948855214833
New Orleans Pelicans,Portland Trail Blazers,0.999732556605
San Antonio Spurs,Utah Jazz,0.980052022074
